sentiment,Content,Author,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Tweets Count,Author Following Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude
14.285714285714286,"@aryatamamangun BIN Tulus Berikan Bantuan kepada Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama",@ngabidin123,2022-12-17 04:36:32,in,,1.0,0.0,@aryatamamangun,Ngabidin,,438.0,18.0,18.0,0.0,False,,
0.0,"@kala_piteng BIN Kerahkan Bantuan Untuk Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama",@ngabidin123,2022-12-17 04:35:36,in,,1.0,0.0,@kala_piteng,Ngabidin,,438.0,18.0,18.0,0.0,False,,
0.0,"@Nurhayati2513 BIN Lakukan Yang Terbaik Untuk Para Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama",@ngabidin123,2022-12-17 04:34:19,in,,1.0,0.0,@Nurhayati2513,Ngabidin,,438.0,18.0,18.0,0.0,False,,
0.0,@BrianKu75877290 @filosofiudara @AnaxRantauuy BIN Bantu Penanggulangan Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/W5Gvvj7eDP,@Humanity_idn,2022-12-17 04:34:03,in,,0.0,0.0,@BrianKu75877290,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
-16.666666666666668,"@aryatamamangun BIN Sangat Peduli Pada Para Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama",@ngabidin123,2022-12-17 04:32:52,in,,1.0,0.0,@aryatamamangun,Ngabidin,,438.0,18.0,18.0,0.0,False,,
0.0,@BrianKu75877290 @FatihLubis4 @AnaxRantauuy BIN Bantu Penanggulangan Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/W5GvvjoPvn,@Humanity_idn,2022-12-17 04:32:11,in,,1.0,0.0,@BrianKu75877290,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
-14.285714285714286,"BIN Daerah Jabar Bantu Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/rZXQP9n93T",@ngabidin123,2022-12-17 04:30:49,in,,1.0,0.0,,Ngabidin,,438.0,18.0,18.0,0.0,False,,
8.333333333333334,"PA 212: Program Recovery Pasca Gempa Cianjur, Tenda Huntara PA 212 per KK https://t.co/miFP9bzEaj",@Sejhagad,2022-12-17 04:30:36,in,,0.0,0.0,,Sejhagad,,2930.0,334.0,424.0,0.0,False,,
-20.0,"Pemeriksaan Rutin Kepada Para Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/MBV32FpdvN",@ngabidin123,2022-12-17 04:30:02,in,,1.0,0.0,,Ngabidin,,438.0,18.0,18.0,0.0,False,,
0.0,@FatihLubis4 @AnaxRantauuy BIN bantu penyintas gempa Cianjur lewati masa sulit  #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/zQEuC6oHAH,@Humanity_idn,2022-12-17 04:29:13,in,,0.0,0.0,@FatihLubis4,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
-20.0,"BIN Peduli Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/1k04TeJjuA",@ngabidin123,2022-12-17 04:28:27,in,,1.0,0.0,,Ngabidin,,438.0,18.0,18.0,0.0,False,,
0.0,@AnithaKurnia27 @AnaxRantauuy BIN bantu penyintas gempa Cianjur lewati masa sulit  #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/zQEuC6oHAH,@Humanity_idn,2022-12-17 04:25:44,in,,1.0,1.0,@AnithaKurnia27,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
0.0,"Posko Bantuan BIN Bantu Para Korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/rEhsQHhPKX",@ngabidin123,2022-12-17 04:18:58,in,,1.0,0.0,,Ngabidin,,438.0,18.0,18.0,0.0,False,,
0.0,@MaouSlime @AnaxRantauuy BIN bantu penyintas gempa Cianjur lewati masa sulit  #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/tTK96P0qu7,@KatieSm97313671,2022-12-17 04:16:38,in,,0.0,0.0,@MaouSlime,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
-11.11111111111111,"Bangga Terhadap BIN Yang Berupaya Memberikan Trauma Healing Kepada Anak Korban Gempa Cianjur
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/aRCcpzAmvJ",@Jessica70147650,2022-12-17 04:13:49,in,,0.0,0.0,,#PrayForCianjur,"Peduli Sesama, Berbagi Bersama",651.0,60.0,35.0,0.0,False,,
0.0,@1945asliindo @BilboReborn @AnaxRantauuy BIN bantu penyintas gempa Cianjur lewati masa sulit  #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/zQEuC6oHAH,@Humanity_idn,2022-12-17 04:12:52,in,,2.0,0.0,@1945asliindo,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
20.0,"Terima kasih kepada Discovery Centre atas bantuan nya berupa perlengkapan mandi untuk masyarakat terdampak gempa cianjur melalui  PMI DKI Jakarta .

#gempacianjur
#discoverycentre
#pmiselalubantu https://t.co/C9biQAWdbW",@PMI_DKI_Jakarta,2022-12-17 04:11:05,in,,0.0,0.0,,PMI Provinsi DKI Jakarta,"Jl. Kramat Raya No. 47 Jakarta Pusat 10450     
Telpon [phone] Fax [phone] - 3144884 E-mail: [email]",14005.0,507.0,11634.0,30.0,False,,
0.0,@1945asliindo @AnaxRantauuy BIN bantu penyintas gempa Cianjur lewati masa sulit  #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/zQEuC6oHAH,@Humanity_idn,2022-12-17 04:11:04,in,,0.0,0.0,@1945asliindo,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
0.0,@BilboReborn @MaouSlime @AnaxRantauuy BIN Bantu Penanggulangan Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/YX0F84lgsX,@KatieSm97313671,2022-12-17 04:09:16,in,,0.0,0.0,@BilboReborn,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
-11.11111111111111,"Bangga Terhadap BIN Yang Berupaya Memberikan Trauma Healing Kepada Anak Korban Gempa Cianjur
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/gHAjPR0VMy",@gisel25517315,2022-12-17 04:09:13,in,ID,0.0,0.0,,gisel,,218.0,22.0,4.0,0.0,False,,
-11.11111111111111,Kabupaten Gresik Kirim Ikan Bandeng dan Uang untuk Korban Gempa Cianjur https://t.co/hIYmEwede7,@javasatumedia,2022-12-17 04:08:50,in,,0.0,0.0,,Javasatu Media,"Konsep media online atas hasil inisiasi dan kreasi Anak Bangsa, hadir di tengah tengah masyarakat dengan mengusung slogan: 'Wegah' Ketinggalan.",7063.0,4.0,40.0,0.0,False,,
0.0,"Warga Korban Gempa Cianjur Sangat Berterima Kasih Kepada BIN 
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/Bi0H3mrQA4",@gisel25517315,2022-12-17 04:08:39,in,ID,0.0,0.0,,gisel,,218.0,22.0,4.0,0.0,False,,
14.285714285714286,@AutumnDiazzz Gerak Cepat BIN Di Lokasi Gempa Cianjur #BINResponCepatBencanaAlam  https://t.co/lNdDgPdotO #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama,@1945asliindo,2022-12-17 04:04:54,in,,1.0,2.0,@AutumnDiazzz,Asliindonesia,NKRI HARGA MATI,1749.0,116.0,40.0,0.0,False,,
-25.0,Korban Meninggal Akibat Gempa Cianjur Capai 602 Jiwa https://t.co/nsxFdINJ9Y,@gemasulawesi,2022-12-17 04:04:16,in,,0.0,0.0,,gemasulawesi.com,media online Sulawesi tengah,7978.0,714.0,744.0,1.0,False,,
18.75,@jatimbadabest @EghiMokoginta @AutumnDiazzz Respon Cepat.. BIN Kirim Bantuan dan Buka Posko Kemanusiaan Bencana Gempa Cianjur. Terima Kasih https://t.co/lNdDgPdotO #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama,@1945asliindo,2022-12-17 04:03:24,in,,2.0,2.0,@jatimbadabest,Asliindonesia,NKRI HARGA MATI,1749.0,116.0,40.0,0.0,False,,
-20.0,BIN luar biasa sangat peduli dengan korban Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/IQzN5ClWkh,@AprilTo49641216,2022-12-17 04:00:38,in,,0.0,0.0,,April Torres,,288.0,7.0,159.0,0.0,False,,
12.5,BIN salurkan bantuan ke warga gempa Cianjur hingga ke desa terisolir #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/jY2mDxdYX1,@AprilTo49641216,2022-12-17 04:00:27,in,,0.0,0.0,,April Torres,,288.0,7.0,159.0,0.0,False,,
4.545454545454546,"Kolaborasi antara sektor publik dan swasta tentunya sangat membantu para penyintas gempa Cianjur. Salah satunya adalah hadirnya Yayasan Wings Peduli di posko pengungsian Lapangan Jagaraksa, Warungkondang yang dikelola oleh @KemensosRI

Selengkapnya di https://t.co/D4eQpLcnpo https://t.co/a34DwNxods",@sentrahandayani,2022-12-17 03:58:58,in,,0.0,0.0,,sentra handayani,Akun resmi Sentra Handayani Jakarta | Unit Pelaksana Teknis @kemensosri,8.0,5.0,1.0,0.0,False,,
3.125,"[ACTIVITY REPORT: TBM BG TURUN BENCANA GEMPA CIANJUR]
Assalamualaikum. Selamat Siang.
Salam BG!!✊
Delegasi relawan TBM BG untuk gempa Cianjur telah mengunjungi wilayah terdampak gempa dan melakukan pemeriksaan kesehatan, pemberian obat-obatan, dan penyerahan bantuan logistik. https://t.co/zVJVVSpbzu",@tbm_bumigora,2022-12-17 03:57:24,in,,0.0,0.0,,TBM BUMI GORA,"Official account of Tim Bantuan Medis Bumi Gora - Fakultas Kedokteran Universitas Mataram.
Instagram :@tbm_bumigora
Id line : @udt1152m",394.0,17.0,32.0,0.0,False,,
-16.666666666666668,Luar biasa perjuangan BIN dalam membantu korban gempa cianjur!! #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/jSAyy2Ifrj,@rendycahjogja,2022-12-17 03:55:39,in,,0.0,0.0,,Rendy,,223.0,14.0,125.0,0.0,False,,
0.0,Korban Gempa Cianjur Sangat Terbantu Dengan Layanan Kesehatan MI BIN. #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/2smsjW6ztR,@rendycahjogja,2022-12-17 03:55:35,in,,0.0,0.0,,Rendy,,223.0,14.0,125.0,0.0,False,,
0.0,BIN Aplikasikan Sistem Intelijen Bencana Di Lokasi Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/KKyQmQHvqu,@rendycahjogja,2022-12-17 03:55:35,in,,0.0,0.0,,Rendy,,223.0,14.0,125.0,0.0,False,,
-16.666666666666668,BIN bantu korban gempa cianjur sampai ke plosok #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/hT0As9C3Jz,@rendycahjogja,2022-12-17 03:55:34,in,,0.0,0.0,,Rendy,,223.0,14.0,125.0,0.0,False,,
12.5,Layanan Kesehatan BIN Disambut Positif Korban gempa Cianjur. #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/qUpLwC40x8,@rendycahjogja,2022-12-17 03:55:20,in,,0.0,0.0,,Rendy,,223.0,14.0,125.0,0.0,False,,
0.0,"[APRESIASI DELEGASI]

Assalamualaikum. Selamat Siang.
Salam BG!!✊

TBM Bumi Gora mengirimkan 2 Delegasi Relawan Turun Bencana Gempa Cianjur, yaitu:
1. dr. Nurlyta Hapsari Putri (TBM-BG/0824)
2. Amrullah Muliawan Hamdin (TBM-BG/1405) https://t.co/K0ASe7yIEb",@tbm_bumigora,2022-12-17 03:55:11,in,,0.0,0.0,,TBM BUMI GORA,"Official account of Tim Bantuan Medis Bumi Gora - Fakultas Kedokteran Universitas Mataram.
Instagram :@tbm_bumigora
Id line : @udt1152m",394.0,17.0,32.0,0.0,False,,
0.0,BIN Aplikasikan Sistem Intelijen Bencana Di Lokasi Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/7WTRprY5sQ,@rendycahjogja,2022-12-17 03:55:07,in,,0.0,0.0,,Rendy,,223.0,14.0,125.0,0.0,False,,
14.285714285714286,"Universitas 17 Agustus 1945 Jakarta menyediakan MCK dan sanitasi yang layak untuk warga berupa toilet portable, toren air, pompa air dan tenda pengungsian di Desa Benjot, Cianjur.  https://t.co/ckrZFW2pax",@mediaindonesia,2022-12-17 03:55:04,in,,1.0,0.0,,Media Indonesia,Akun Twitter Resmi Media Indonesia | Referensi Bangsa | #EditorialMI,796733.0,81.0,1716717.0,2534.0,True,,
0.0,"KE CIANJUR KAMI KEMBALI
Sabtu, 17 Desember pukul 04.00 WIB. Tim ARM HA-IPB dan tim medis IPB University bertolak kembali ke Ciamjur, Jawa Barat untuk melaksanakan giat kemanusiaan Tanggap Darurat Bencana (TDB) Gempa Cianjur Tahap 4. https://t.co/69lQlcDc5Y",@armhaipb,2022-12-17 03:54:35,in,,1.0,0.0,,ARM HA IPB,Official Account ARM HA IPB,137.0,5.0,17.0,0.0,False,,
0.0,"KE CIANJUR KAMI KEMBALI
Sabtu, 17 Desember pukul 04.00 WIB. Tim ARM HA-IPB dan tim medis IPB University bertolak kembali ke Ciamjur, Jawa Barat untuk melaksanakan giat kemanusiaan Tanggap Darurat Bencana (TDB) Gempa Cianjur Tahap 4. https://t.co/JUZWyykBqr",@AlumniIPB,2022-12-17 03:53:34,in,,0.0,1.0,,Himpunan Alumni IPB,"Akun Resmi Himpunan Alumni IPB 
https://t.co/Iqqj5NXlyY",11430.0,663.0,12362.0,15.0,True,,
-10.0,"BIN Respon Cepat Bantu Korban Bencana Alam di Cianjur, Jawa Barat 

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#GempaCianjur
#GempaBumi
#CianjurBerduka
https://t.co/a51jHupnu7 https://t.co/Crb2E8ZRbT",@SumbarSakato,2022-12-17 03:46:32,in,ID,1.0,0.0,,SumbarSakato,Saiyo Sakato,570.0,9.0,35.0,0.0,False,,
-10.0,"BIN Respon Cepat Bantu Korban Bencana Alam di Cianjur, Jawa Barat 

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#GempaCianjur
#GempaBumi
#CianjurBerduka
https://t.co/a51jHupnu7 https://t.co/1A1ZH3rK3d",@SumbarSakato,2022-12-17 03:46:26,in,ID,1.0,0.0,,SumbarSakato,Saiyo Sakato,570.0,9.0,35.0,0.0,False,,
-10.0,"BIN Respon Cepat Bantu Korban Bencana Alam di Cianjur, Jawa Barat 

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#GempaCianjur
#GempaBumi
#CianjurBerduka
https://t.co/a51jHupnu7 https://t.co/L0b1loFF3c",@SumbarSakato,2022-12-17 03:46:20,in,ID,1.0,0.0,,SumbarSakato,Saiyo Sakato,570.0,9.0,35.0,0.0,False,,
-10.0,"BIN Respon Cepat Bantu Korban Bencana Alam di Cianjur, Jawa Barat 

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#GempaCianjur
#GempaBumi
#CianjurBerduka
https://t.co/a51jHupnu7 https://t.co/6P16QtRpJP",@SumbarSakato,2022-12-17 03:46:14,in,ID,1.0,0.0,,SumbarSakato,Saiyo Sakato,570.0,9.0,35.0,0.0,False,,
-10.0,"BIN Respon Cepat Bantu Korban Bencana Alam di Cianjur, Jawa Barat 

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#GempaCianjur
#GempaBumi
#CianjurBerduka
https://t.co/a51jHupnu7 https://t.co/anhpkGpisX",@SumbarSakato,2022-12-17 03:46:08,in,ID,1.0,0.0,,SumbarSakato,Saiyo Sakato,570.0,9.0,35.0,0.0,False,,
0.0,Adira Finance Syariah memercayakan Baznas untuk menyalurkan infak perusahaan. https://t.co/ti30UXl5YO,@republikaonline,2022-12-17 03:45:12,in,,5.0,0.0,,Republika.co.id,"Akun Resmi Republika Online 
Info Buku Republika? Cek @bukurepublika
#DariRepublika",1903996.0,45.0,1937149.0,3075.0,True,,
-10.0,Komunitas Vespa Greel Indonesia dan Sejawat Vespa Bantu Korban Gempa Cianjur https://t.co/pVjn2q7Joq,@autoride_id,2022-12-17 03:44:52,in,,0.0,0.0,,Autoride.co.id,New Experience New Pride,3522.0,1.0,74.0,0.0,False,,
16.666666666666668,"@andinifasya1 Gerak cepat BIN untuk gempa Cianjur
#BINResponCepatBencanaAlam #BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur #GempaCianjur
#GempaBumi #CianjurBerduka",@eejayDeedeeee,2022-12-17 03:44:19,in,,0.0,0.0,@andinifasya1,ejayyy dede,"BERSAMA KITA BISA
INDONESIA MAJU",532.0,53.0,55.0,0.0,False,,
20.0,"Gerak cepat BIN untuk gempa Cianjur
#BINResponCepatBencanaAlam #BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur #GempaCianjur
#GempaBumi #CianjurBerduka https://t.co/57CNXVs5iO",@eejayDeedeeee,2022-12-17 03:41:32,in,,0.0,0.0,,ejayyy dede,"BERSAMA KITA BISA
INDONESIA MAJU",532.0,53.0,55.0,0.0,False,,
28.571428571428573,"@AnaxRantauuy BIN terus berikan bantuan terbaik untuk pengungsi gempa cianjur
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama",@jengjengjeny,2022-12-17 03:40:54,in,ID,0.0,0.0,@AnaxRantauuy,Jenny,🥱,191.0,51.0,40.0,0.0,False,,
-16.666666666666668,"Mantap BIN, terus bantu korban gempa Cianjur
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/ANh4l0iBIS",@petarungijo,2022-12-17 03:30:19,in,,0.0,0.0,,PetarungIjo,,651.0,20.0,1.0,0.0,False,,
